Name,rating,image.started,image.stopped,participant,date,expName,psychopyVersion,frameRate,
AF118.jpg,2.0,13.261107300000731,17.173314449959435,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1762.jpg,6.0,17.173244400008116,20.72319804999279,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1499.jpg,7.0,20.72331849997863,22.989964749955107,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF41.jpg,7.0,22.989943099964876,26.089963649981655,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF974.jpg,2.0,26.0899448999553,27.973305949999485,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1375.jpg,2.0,27.97310090000974,32.65661695000017,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF834.jpg,2.0,32.65648499998497,35.156542149954475,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF715.jpg,7.0,35.15680120000616,37.439917249954306,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1645.jpg,3.0,37.44298529997468,39.356537249987014,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF727.jpg,3.0,39.356450099963695,45.05658134998521,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1667.jpg,8.0,45.05655589996604,50.32334634999279,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1542.jpg,2.0,50.323243199964054,53.4232925499673,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1419.jpg,5.0,53.42315699998289,55.20661284995731,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF372.jpg,3.0,55.20647659996757,57.83989294996718,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1665.jpg,4.0,57.839855499973055,59.82321274996502,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF254.jpg,2.0,59.8231193999527,61.72331574995769,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF139.jpg,2.0,61.72313080000458,63.53984634997323,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF564.jpg,2.0,63.53980189998401,66.43999064998934,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF355.jpg,5.0,66.44035749998875,69.75645914999768,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1029.jpg,5.0,69.7564291000017,90.15647594997426,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1086.jpg,2.0,90.15640959999291,93.43968914996367,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF522.jpg,2.0,93.4396292999736,95.02315424999688,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1712.jpg,5.0,95.02303379995283,99.62311354995472,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1185.jpg,2.0,99.62322049995419,104.53971674997592,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF791.jpg,2.0,104.54221260000486,106.67308224999579,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1233.jpg,7.0,106.67301039997255,108.62300094997045,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF506.jpg,3.0,108.62981879996369,124.82307604997186,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1404.jpg,2.0,124.8229502000031,127.90639555000234,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1358.jpg,2.0,127.9063032999984,129.7065593499574,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1643.jpg,6.0,129.70630540000275,133.10638604999986,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1966.jpg,7.0,133.1063607999822,136.27328724996187,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1144.jpg,2.0,136.27294789999723,139.53966174996458,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF666.jpg,2.0,139.53965089999838,141.8729816499981,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1197.jpg,9.0,141.87293650000356,146.8730693499674,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF454.jpg,2.0,146.87293009995483,149.25634224998066,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF671.jpg,1.0,149.25624829996377,153.5063131499919,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF31.jpg,6.0,153.50621419999516,155.63992494996637,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1501.jpg,7.0,155.6395188999595,160.67290374997538,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1003.jpg,2.0,160.67290479998337,162.38970274996245,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1338.jpg,2.0,162.39106729999185,165.60609764995752,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1065.jpg,7.0,165.60681139997905,169.17296614998486,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1600.jpg,2.0,169.17280549998395,174.92292614997132,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF357.jpg,1.0,174.9228324999567,177.42287765000947,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1940.jpg,2.0,177.4228853000095,179.12290595000377,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1326.jpg,4.0,179.12287530000322,194.62286404997576,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1908.jpg,7.0,194.6227818999905,196.80616774997907,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1304.jpg,2.0,196.80617910000728,200.4561559499707,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF722.jpg,5.0,200.45613099995535,203.92273674998432,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF341.jpg,2.0,203.9227921999991,206.0562745499774,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF774.jpg,2.0,206.05618249997497,218.05612664995715,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF867.jpg,5.0,218.05606849998003,220.50617934996262,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2009.jpg,6.0,220.50735009997152,223.20597755000927,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF639.jpg,8.0,223.20883099996718,228.33933084999444,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF784.jpg,5.0,228.33938699995633,230.22268664999865,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF470.jpg,5.0,230.22266549995402,232.2895129499957,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1217.jpg,3.0,232.2894132999936,235.12273025000468,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1120.jpg,2.0,235.12248399999226,237.53905464999843,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1297.jpg,9.0,237.55080929998076,241.72299654997187,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1738.jpg,2.0,241.72265720000723,247.4060440500034,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF49.jpg,2.0,247.40597449999768,248.77276154997526,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF962.jpg,5.0,248.77263119997224,250.57280164997792,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1735.jpg,5.0,250.5726096999715,258.3059428499546,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF384.jpg,2.0,258.30598249996547,260.40614385000663,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF110.jpg,5.0,260.4059953999822,264.1226619500085,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF932.jpg,5.0,264.1226279999828,268.38931184995454,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1798.jpg,5.0,268.3892249999917,273.7893939499627,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1647.jpg,4.0,273.7892825999879,276.02262984996196,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF342.jpg,2.0,276.0225388999679,277.6393963499577,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF402.jpg,2.0,277.6392788999947,280.0059936500038,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF431.jpg,3.0,280.00595259998227,281.70598485000664,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF916.jpg,3.0,281.7059137999895,286.55590594996465,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1951.jpg,1.0,286.55588090000674,288.0892297499813,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1846.jpg,4.0,288.0892150999862,289.82261425000615,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1246.jpg,2.0,289.82254019996617,297.0892158499919,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF266.jpg,2.0,297.0891352999606,298.57256895001046,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2005.jpg,7.0,298.5725237999577,300.7225493500009,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1858.jpg,3.0,300.72254250000697,307.2225181499962,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF97.jpg,2.0,307.22289779997664,309.80589254997903,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1670.jpg,3.0,309.8058736999519,312.50580564996926,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1209.jpg,3.0,312.5059909999836,314.7392533500097,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1219.jpg,2.0,314.7391636999673,316.90591224998934,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF380.jpg,2.0,316.9058202999877,318.40588355000364,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1734.jpg,6.0,318.4057940999628,320.38919024995994,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1561.jpg,4.0,320.38909139996395,327.95584254997084,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1284.jpg,6.0,327.9557608999894,334.27254194999114,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1328.jpg,4.0,334.2724057000014,336.3557804499869,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1950.jpg,3.0,336.3558439000044,341.7058366499841,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1006.jpg,5.0,341.70576099999016,356.3724562499556,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1828.jpg,7.0,356.372650699981,358.53907604998676,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1589.jpg,8.0,358.53904629999306,361.50573524995707,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF516.jpg,4.0,361.50592049997067,364.12241104996065,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1884.jpg,6.0,364.1223748999764,370.2557406499982,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF863.jpg,2.0,370.25561989995185,371.75569464999717,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF594.jpg,1.0,371.7556688999757,374.28908464999404,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1832.jpg,9.0,374.2897555999807,377.27244234998943,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF967.jpg,8.0,377.2722936999635,379.0056599499658,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF113.jpg,3.0,379.00558779999847,389.1889956499799,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1336.jpg,5.0,389.1889715999714,405.5722534499946,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1203.jpg,8.0,405.57226339995395,408.3723229499883,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF426.jpg,2.0,408.37220609997166,410.2389562499593,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1987.jpg,1.0,410.2388584999717,411.7722766500083,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF884.jpg,2.0,411.7719328000094,414.05557094997494,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1584.jpg,7.0,414.0555202999967,415.75560904998565,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1720.jpg,7.0,415.7555721999961,417.8722346499562,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2008.jpg,6.0,417.8868152999785,421.97223804995883,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF730.jpg,3.0,421.9853757999954,425.17233744997066,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF314.jpg,1.0,425.1722232999746,426.7389042499708,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1514.jpg,8.0,426.73886499996297,429.02231114997994,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF71.jpg,3.0,429.0221662999829,432.3889730499941,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1816.jpg,8.0,432.3888330999762,434.6221901499666,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF337.jpg,2.0,434.62212079996243,439.08889615000226,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1064.jpg,7.0,439.08880510000745,441.13883834995795,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1825.jpg,6.0,441.13875939999707,443.0221464500064,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF909.jpg,4.0,443.02539769996656,448.50538314995356,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1252.jpg,3.0,448.50552939996123,450.9388798499713,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1837.jpg,9.0,450.9388236000086,457.47219604998827,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1036.jpg,1.0,457.4718767000013,460.25552234996576,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1638.jpg,7.0,460.2554425999988,462.2720618500025,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1684.jpg,8.0,462.2719820999773,464.10572294995654,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF780.jpg,3.0,464.10540319996653,467.3222082499997,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF595.jpg,2.0,467.3220500999596,469.4054541499936,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF685.jpg,9.0,469.4054346999619,473.53878184995847,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1456.jpg,5.0,473.5387235999806,479.20544484996935,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1154.jpg,8.0,479.2053934999858,482.17208935000235,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1835.jpg,2.0,482.1719468999654,487.221981449984,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1366.jpg,3.0,487.22202639997704,490.0720668499707,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1691.jpg,2.0,490.0719262000057,492.055331749958,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1813.jpg,5.0,492.05533000000287,494.9723155499669,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1176.jpg,2.0,494.97227319999365,497.2888068499742,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF643.jpg,2.0,497.28857489995426,500.58877274999395,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1714.jpg,7.0,500.588705400005,502.73852794995764,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF663.jpg,7.0,502.73843269998906,504.47195154998917,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1527.jpg,6.0,504.4719870999688,506.82202694995794,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1402.jpg,4.0,506.8219645000063,509.90525534999324,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1681.jpg,1.0,509.90529570000945,511.3885994500015,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1637.jpg,4.0,511.3886580999824,516.572065049957,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1692.jpg,6.0,516.5718641999993,518.7720738499775,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1755.jpg,6.0,518.7768420999637,520.6885793499532,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF565.jpg,6.0,520.6886048999731,522.6719877499854,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF4.jpg,2.0,522.6719835999538,525.5886055500014,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1475.jpg,1.0,525.588532499969,527.8720006499789,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2014.jpg,4.0,527.8795541999862,535.8885400499566,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2001.jpg,6.0,535.8903713999898,544.3385490499786,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF910.jpg,2.0,544.3385601000045,549.4218620499596,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1335.jpg,7.0,549.4219004999613,566.9219150499557,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF924.jpg,2.0,566.9218394999625,568.4051615499775,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF42.jpg,3.0,568.405128799961,570.5385506500024,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF883.jpg,2.0,570.5384615999646,572.1385023499606,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1648.jpg,2.0,572.1384538999991,574.5216272499529,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF575.jpg,2.0,574.5217834999785,575.9385353499674,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF257.jpg,2.0,575.9404882999952,577.3050872499589,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1541.jpg,3.0,577.3050363999791,579.305198749993,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1575.jpg,3.0,579.3051674999879,581.3717540499638,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1186.jpg,2.0,581.3717178999796,582.8068293499527,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1272.jpg,4.0,582.8050744999782,585.2218207499827,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF164.jpg,2.0,585.2217709999532,588.2218543500057,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1354.jpg,2.0,588.2216859000036,589.7718160499935,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1900.jpg,2.0,589.7717241999926,592.4385068499832,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
