Name,rating,image.started,image.stopped,participant,date,expName,psychopyVersion,frameRate,
AF1569.jpg,5.0,592.4384753999766,594.5884533500066,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF392.jpg,2.0,594.5884287999943,599.0384443500079,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF332.jpg,2.0,599.0384389999672,601.9384535499848,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF900.jpg,5.0,601.9384250000003,603.7053424500045,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1119.jpg,2.0,603.7052863999852,605.505099950009,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF959.jpg,6.0,605.5050881999778,607.8050543499994,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1874.jpg,3.0,607.8050124999718,612.7550747499918,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF17.jpg,1.0,612.76028029999,614.255324549973,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2006.jpg,7.0,614.2552779999678,617.0551640499616,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF711.jpg,2.0,617.0550198999699,619.655057750002,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1597.jpg,2.0,619.6550730000017,622.855041850009,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF360.jpg,2.0,622.8550362999667,624.8883854500018,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF881.jpg,2.0,624.888356899959,626.3884123499738,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF712.jpg,5.0,626.3883122999687,635.8882449499797,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1296.jpg,5.0,635.8882740999688,637.8384533500066,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1606.jpg,4.0,637.8382511999807,639.221674749977,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1564.jpg,3.0,639.221450699959,642.3883568499587,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1929.jpg,7.0,642.3883245000034,645.0716358500067,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1245.jpg,1.0,645.0715822000057,647.7385393499862,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF354.jpg,3.0,647.7384649000014,651.1883853499894,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF434.jpg,5.0,651.1882069999701,653.9216780499555,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF44.jpg,4.0,653.921631300007,655.421544449986,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1982.jpg,5.0,655.4215242000064,657.2549297499936,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF897.jpg,6.0,657.2549485999625,659.5215816499549,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF324.jpg,5.0,659.5215409999946,661.7048894499894,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF491.jpg,7.0,661.7048326999648,668.0048067499883,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2004.jpg,5.0,668.0113546999637,684.2882289499976,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1789.jpg,5.0,684.290316300001,686.4383182500023,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1019.jpg,1.0,686.4381150999689,688.8548404499888,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2.jpg,6.0,688.8547867999878,693.4214625500026,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF987.jpg,6.0,693.4261105000041,696.2547494499595,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1532.jpg,6.0,696.2577592000016,702.121533449972,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1577.jpg,4.0,702.1244137999602,703.8881111500086,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1468.jpg,5.0,703.8881247999961,705.5214969500084,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1560.jpg,5.0,705.5214406999876,707.1048443499603,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1903.jpg,5.0,707.1047851999756,708.6547610499547,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2007.jpg,4.0,708.6606083000079,712.3714825499919,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1171.jpg,6.0,712.3748451999854,715.3048056499683,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF393.jpg,2.0,715.3048783999984,717.788067549991,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1127.jpg,2.0,717.7880521999905,719.2547493499587,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1470.jpg,2.0,719.2546779999975,728.0047805499635,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1663.jpg,2.0,728.0046631000005,731.6883811499574,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1042.jpg,3.0,731.6881357999519,733.9047846499598,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF395.jpg,5.0,733.9081419999711,751.4881354499958,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF150.jpg,1.0,751.4880019999691,752.8880274499534,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF563.jpg,2.0,752.8880700999871,755.4214104499551,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1356.jpg,5.0,755.4213130999706,757.3713789499598,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1090.jpg,6.0,757.3712584999739,758.971364750003,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF412.jpg,3.0,758.9713091999874,760.8382418499677,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF612.jpg,2.0,760.837947299995,762.6713375499821,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1327.jpg,3.0,762.6735621999833,764.6378915499663,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF244.jpg,5.0,764.6379397999845,770.038007449999,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF166.jpg,2.0,770.0379431999754,771.6879392499686,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1030.jpg,1.0,771.6886895999778,773.3380660499679,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF103.jpg,1.0,773.3389590999577,774.8932498499635,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1955.jpg,5.0,774.8906931999954,777.5380526499939,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2002.jpg,4.0,777.5449346000096,780.9546880499693,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1073.jpg,2.0,780.9545791999553,783.4044324499555,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF64.jpg,1.0,783.407563899993,784.9212703499943,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1689.jpg,5.0,784.9213213999756,795.8881254500011,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF409.jpg,3.0,795.8880207999609,798.1379279500106,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1517.jpg,3.0,798.1380064999685,800.2712182499818,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF307.jpg,2.0,800.2711999999592,802.5713222500053,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF534.jpg,2.0,802.5714067000081,816.321084449999,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF318.jpg,2.0,816.3211440999876,817.8211517499876,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1103.jpg,2.0,817.8211695000064,819.4211628499907,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1567.jpg,3.0,819.4212773999898,824.6712108500069,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1709.jpg,2.0,824.671008699981,826.2211719499901,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1650.jpg,3.0,826.2211825999548,827.8711826499784,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF809.jpg,2.0,827.8711429999676,831.2044868500088,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF597.jpg,5.0,831.2044704,833.3044502499979,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF467.jpg,3.0,833.3044895000057,850.6377144499565,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1365.jpg,6.0,850.6413661999977,852.4045203499845,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1434.jpg,6.0,852.404550599982,854.1211562500102,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1948.jpg,2.0,854.1211188999587,856.2884853499709,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1070.jpg,2.0,856.2877638000064,858.1377529499587,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1821.jpg,4.0,858.1377501999959,859.8877227499615,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1368.jpg,3.0,859.8876988999546,862.0877508499543,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1585.jpg,6.0,862.0876768999733,863.837767149962,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF724.jpg,6.0,863.8377026999951,865.971158350003,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF739.jpg,3.0,865.9709994999575,869.2710265499773,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF600.jpg,7.0,869.2715341000003,871.3210712499567,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1266.jpg,4.0,871.3210048999754,874.7543400499853,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF593.jpg,7.0,874.7543468999793,876.4377334499732,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1779.jpg,4.0,876.4376173999626,878.0210874499753,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1576.jpg,5.0,878.0210288999951,882.0210361499921,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF582.jpg,5.0,882.0209697999526,884.0710772500024,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1659.jpg,8.0,884.0709295999841,886.2710024499684,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1675.jpg,6.0,886.270960599999,889.1543172500096,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF636.jpg,4.0,889.1542475000024,891.0709875499597,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1658.jpg,2.0,891.0709539999953,893.071005249978,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1974.jpg,2.0,893.0709656999679,895.3877077499637,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1977.jpg,7.0,895.3876401999732,897.1543418499641,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF45.jpg,2.0,897.1553684999817,898.5543440500041,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF171.jpg,3.0,898.5541929999599,901.0709906499833,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF226.jpg,1.0,901.0710055999807,902.9209687499679,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1362.jpg,7.0,902.9208559999825,906.6708150499617,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF83.jpg,2.0,906.670702399977,909.920888349996,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF51.jpg,2.0,909.9208460999653,911.8712258499581,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1811.jpg,5.0,911.8709528999752,915.1209559499985,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1143.jpg,1.0,915.1227924999548,916.5042053500074,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1624.jpg,2.0,916.5041947999853,919.2543207499548,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1698.jpg,3.0,919.2542516999529,927.4542566500022,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1679.jpg,2.0,927.454035200004,929.8876283499994,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF433.jpg,5.0,929.8891698999796,932.7042841499788,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1669.jpg,6.0,932.7041964000091,934.3375706499792,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1234.jpg,3.0,934.3382129999809,946.1375735499896,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2010.jpg,5.0,946.1375416999799,948.3208760499838,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF569.jpg,5.0,948.3208343999577,950.8876402499736,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF810.jpg,2.0,950.8874899999937,953.7709299499984,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2011.jpg,6.0,953.7733318999526,960.4718285499839,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF214.jpg,2.0,960.470984399959,962.6708955499926,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1657.jpg,4.0,962.6708455999615,966.354173049971,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1812.jpg,6.0,966.3540866999538,969.3040957499761,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF187.jpg,2.0,969.3041513999924,970.9374199499725,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF300.jpg,2.0,970.9373854000005,972.9374092500075,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF912.jpg,3.0,972.9374386999989,977.1707874499843,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF709.jpg,2.0,977.1707246999722,979.0374291499611,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1834.jpg,7.0,979.0374820999568,980.8069412499899,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2012.jpg,7.0,980.8113404999604,982.4541498500039,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF201.jpg,3.0,982.4578456999734,986.1207952499972,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1603.jpg,3.0,986.1207063999609,993.7204831499839,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1162.jpg,7.0,993.7206885999767,996.870704150002,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1630.jpg,3.0,996.870509099972,1001.2377206499805,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF510.jpg,4.0,1001.2372895999579,1004.42066324997,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1656.jpg,6.0,1004.4206664999947,1006.7540758499526,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF252.jpg,2.0,1006.7539565999759,1009.9373332499526,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF552.jpg,3.0,1009.9373576999642,1011.7374107500073,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF2003.jpg,5.0,1011.7380502999877,1014.6553133499692,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1205.jpg,6.0,1014.6545898999902,1016.9706583499792,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1893.jpg,2.0,1016.9705859999522,1019.637404249981,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1341.jpg,1.0,1019.637551199994,1021.3540972499759,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF923.jpg,2.0,1021.3539072999847,1023.203982350009,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1666.jpg,6.0,1023.2039240999729,1025.4540517499554,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1699.jpg,5.0,1025.4541696999804,1028.7539872499765,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF242.jpg,1.0,1028.7539755000034,1032.0206105499528,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1312.jpg,8.0,1032.020620199968,1034.9872510499554,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1190.jpg,2.0,1034.9871770999744,1036.9041224499815,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF356.jpg,4.0,1036.9038938999875,1039.2205882499693,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1980.jpg,4.0,1039.2205320000066,1046.8039625500096,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1371.jpg,5.0,1046.8038612999953,1056.6040431499714,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF147.jpg,2.0,1056.6040917999926,1059.1039088499965,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1207.jpg,8.0,1059.1038548999932,1063.7206689500017,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1546.jpg,6.0,1063.7204943999532,1065.8538819499663,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1270.jpg,7.0,1065.853778699995,1067.7206674499903,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1082.jpg,1.0,1067.721280800004,1069.8540032499586,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF567.jpg,3.0,1069.8537980999681,1074.5705192500027,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1396.jpg,5.0,1074.570440599986,1077.920502449968,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1405.jpg,7.0,1077.9204771000077,1079.8038561499561,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1725.jpg,7.0,1079.8037981999805,1082.8204913499649,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF343.jpg,2.0,1082.8204992999672,1084.6037048499566,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1473.jpg,2.0,1084.6036067999667,1087.5371752500068,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF894.jpg,4.0,1087.5370566999773,1089.5370202499907,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF319.jpg,3.0,1089.5369864999666,1091.237134349998,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF398.jpg,4.0,1091.2371293999604,1093.6037522499682,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1148.jpg,4.0,1093.6037783999927,1095.6037198499544,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF670.jpg,2.0,1095.60378569999,1098.0871310500079,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF1551.jpg,5.0,1098.0870472999522,1099.970408149995,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF156.jpg,1.0,1099.9704768999945,1101.603681449953,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
AF108.jpg,2.0,1101.6034871999873,1103.7537497499725,1,2022-12-27-2111,VBDM,2021.2.0,60.02563095790019,
